url,name,כתובת,עדה,זמני תפילות - חול,זמני תפילות - שבת,שיעורי תורה,גבאי,רב בית הכנסת
https://rabanut.co.il/synagogue/%d7%90%d7%91%d7%99%d7%a8-%d7%99%d7%a2%d7%a7%d7%91-%d7%9c%d7%96%d7%9b%d7%a8-%d7%a7%d7%93%d7%95%d7%a9%d7%99-%d7%90%d7%a0%d7%98%d7%95%d7%a4%d7%95%d7%9c/,אביר יעקב – לזכר קדושי אנטופול,"אוליפנט 17, לב העיר",אשכנז,"שחרית-6:45, מנחה-12:45-בזמן, ערבית-22:30",שחרית-8:00,"שיעור דף יומי, בימים א-ה בין מנחה לערבית","חנן שטויסר
                            
                                -054-5734317",
https://rabanut.co.il/synagogue/%d7%90%d7%91%d7%a9%d7%9c%d7%95%d7%9d/,אבשלום,"בוגרשוב 63, הצפון הישן",עדות המזרח,"שחרית-7:30-8:10, מנחה-בזמן, ערבית-20:00","שחרית-8:00, מנחה-בזמן","שיעור דף יומי, בימים א-ה לפני מנחה","הרב יעקב אבא שאול
                            
                                -053-3033676",הרב יעקב אבא שאול
https://rabanut.co.il/synagogue/%d7%90%d7%92%d7%95%d7%93%d7%aa-%d7%90%d7%97%d7%99%d7%9d/,אגודת אחים,"אצ""ל 48, התקווה",תימני,,"שחרית-6:00, מנחה-בזמן",,"הרב יוסף כהן עראקי
                            
                                -052-2739912",
https://rabanut.co.il/synagogue/%d7%90%d7%92%d7%95%d7%93%d7%aa-%d7%90%d7%97%d7%99%d7%9d-%d7%99%d7%93-%d7%95%d7%a9%d7%9d/,אגודת אחים יד ושם,"בועז 21, התקווה",תימני,,"שחרית-7:00, מנחה-בזמן",,"חזקיה
                            
                                -050-7231625",
https://rabanut.co.il/synagogue/%d7%90%d7%92%d7%95%d7%93%d7%aa-%d7%99%d7%a9%d7%a8%d7%99%d7%9d/,אגודת ישרים,"עבאס 4, התקווה",תימני,,"שחרית-7:00, מנחה-בזמן",,ג'רופי אביעד,
https://rabanut.co.il/synagogue/%d7%90%d7%92%d7%95%d7%93%d7%aa-%d7%a9%d7%91%d7%aa-%d7%90%d7%97%d7%99%d7%9d/,אגודת שבת אחים,"תשרי 86, עזרא והארגזים",תימני,מנחה-בזמן,מנחה-בזמן,,"שרעבי מיכאל
                            
                                -03-5374635",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%94-%d7%95%d7%90%d7%97%d7%95%d7%94-%d7%97%d7%96%d7%95%d7%9f-%d7%a0%d7%97%d7%95%d7%9d/,אהבה ואחוה – חזון נחום,"מגן אברהם 12, יפו",עדות המזרח,"שחרית-5:45, מנחה-בזמן, ערבית-20:15","שחרית-7:00, מנחה-13:15-בזמן",,"הרב אפרים עמדי
                            
                                -050-4132220",הרב אפרים עמדי
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%94-%d7%95%d7%90%d7%97%d7%95%d7%95%d7%94/,אהבה ואחווה,"ראול ולנברג 39, נווה שרת",עדות המזרח,"שחרית-נץ, מנחה-בזמן","שחרית-7:15, מנחה-ק14:15 ח13:15-בזמן",,"שבתאי ברוך
                            
                                -050-4153540",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%94-%d7%95%d7%97%d7%a1%d7%93-%d7%9e%d7%a7%d7%9c%d7%98/,אהבה וחסד – מקלט,"הכינור 3, קריית שלום",עדות המזרח,,"שחרית-7:30, מנחה-ח13:30-15:30-בזמן",,"שלמה חאלו
                            
                                -050-4179973",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%aa-%d7%90%d7%97%d7%99%d7%9d/,אהבת אחים,"הכנסת הגדולה 7, בבלי",אשכנז,"שחרית-7:30, מנחה-בזמן",שחרית-6:50-8:40,"שיעור דף יומי, בימים א-ה אחרי ערבית","הרב איתן שרמן
                            
                                -054-5981736",הרב ישראל שפירא
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%aa-%d7%90%d7%97%d7%99%d7%9d-2/,אהבת אחים,"ראול ולנברג 9, רמת החייל",עדות המזרח,מנחה- בזמן,"שחרית-8:00, מנחה-בזמן",,"אמנון אגוז
                            
                                -03-6477563",הרב דוד קדם
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%aa-%d7%90%d7%97%d7%99%d7%9d-%d7%9e%d7%a7%d7%9c%d7%98/,אהבת אחים – מקלט,"קהילת ורשא 79, הדר יוסף",עדות המזרח,"שחרית-6:00, מנחה-בזמן","שחרית-7:30, מנחה-בזמן",,"אברהם רם
                            
                                -055-6645433",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%aa-%d7%97%d7%99%d7%99%d7%9d-%d7%94%d7%aa%d7%95%d7%9d/,אהבת חיים – התום,"מחנה יוסף 32, נווה צדק",תימני,"שחרית-נץ, מנחה-בזמן","שחרית-7:00, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 7:00","כהן שמעון
                            
                                -052-4766650",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%aa-%d7%97%d7%a1%d7%93/,אהבת חסד,"אברבנאל 54, פלורנטין",עדות המזרח,מנחה-13:15,,,"שלמה לוי
                            
                                -054-3314291",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%aa-%d7%a6%d7%99%d7%95%d7%9f/,אהבת ציון,"מח""ל 51, כפר שלם",עדות המזרח,,"שחרית-7:00, מנחה-16:00",,"מיכאל מנשה
                            
                                -050-8870574",הרב מדר
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%aa-%d7%a6%d7%99%d7%95%d7%9f-2/,אהבת ציון,"בורמה 11, קריית שלום",עדות המזרח,"שחרית-7:30, מנחה-בזמן","שחרית-7:20, מנחה-בזמן",,"אלי שלמה
                            
                                -050-6806683",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%91%d7%aa-%d7%a6%d7%99%d7%95%d7%9f-%d7%94%d7%a7%d7%98%d7%9f/,אהבת ציון – הקטן,"מח""ל 51, כפר שלם",עדות המזרח,"שחרית-6:00-7:00-8:00, מנחה-בזמן","שחרית-7:00, מנחה-בזמן",,"דב בצלאל
                            
                                -050-7662760",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%9c-%d7%97%d7%99%d7%99%d7%9d/,אהל חיים,"ששת הימים 16, נווה אליעזר",אשכנז,,שחרת-8:30 מנחה-בזמן,,"הרב מנחם הכהן
                            
                                -054-7201770",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%9c-%d7%99%d7%95%d7%a1%d7%a3-%d7%95%d7%a2%d7%9e%d7%a0%d7%95%d7%90%d7%9c/,אהל יוסף ועמנואל,"דשבסקי 2, קריית שלום",עדות המזרח,"שחרית-5:45, מנחה-בזמן","שחרית-7:00, מנחה-בזמן",,,
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%9c-%d7%99%d7%a2%d7%a7%d7%91/,אהל יעקב,"צרעה 6, נווה אליעזר",עדות המזרח,מנחה-13:45-בזמן,"שחרית- נץ-7:45, מנחה-ח12:10 ק 13:10-בזמן",,"מאיר פרץ
                            
                                -050-7999655",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%9c-%d7%aa%d7%9e%d7%a8/,אהל תמר,"וילון 34, התקווה",תימני,מנחה-סמוך,"שחרית-7:00, מנחה-12:30-בזמן",,"שמעון סינואני
                            
                                -050-9338047",
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%9c%d7%99-%d7%99%d7%a2%d7%a7%d7%91/,אהלי יעקב,"נחלת בנימין 104, פלורנטין",עדות המזרח,"שחרית-7:00, מנחה13:30-14:30-בזמן",,"שיעור דף יומי, בימים א-ה בשעה 21:00","יגאל
                            
                                -050-5242552",הרב אליהו קשטרו
https://rabanut.co.il/synagogue/%d7%90%d7%94%d7%a8%d7%95%d7%a0%d7%a1%d7%95%d7%9f/,אהרונסון,"המגיד 4, לב העיר",אשכנז,"שחרית-7:00-8:00, מנחה-בזמן, ערבית-20:45","שחרית-7:30, מנחה-בזמן",,"אברהם מנצור
                            
                                -050-5742475",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%90%d7%91%d7%a8%d7%94%d7%9d/,אוהל אברהם,"רוסלאן 5, יפו",עדות המזרח,מנחה-13:15-בזמן,"שחרית-7:30, מנחה-ק13:15 ח12:30-בזמן",,"הרב פריינטה
                            
                                -052-5962086",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%90%d7%91%d7%a8%d7%94%d7%9d-2/,אוהל אברהם,"בית קציר 10, שפירא",עדות המזרח,"שחרית-נץ החמה, מנחה-בזמן",שחרית-7:00ף מנחה-בזמן,,"דוד זרגרוב
                            
                                -052-2751007",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%90%d7%91%d7%a8%d7%94%d7%9d-%d7%a9%d7%9e%d7%95%d7%90%d7%9c-%d7%99%d7%a9%d7%99%d7%91%d7%aa-%d7%91%d7%99%d7%aa-%d7%99%d7%95%d7%a1%d7%a3/,אוהל אברהם שמואל – ישיבת בית יוסף,"אייזיק חריף 23, יפו",עדות המזרח,"שחרית-5:15-6:30, מנחה-בזמן","שחרית-7:00, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 18:00","הרב גיא זוהר
                            
                                -050-5760984",הרב שחר מויאל
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%95%d7%a1%d7%a3-2/,אוהל יוסף,"נ""ו 20, כפר שלם",תימני,,"שחרית-7:00, מנחה-13:00",,"משולם שמעון
                            
                                -050-7275677",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%95%d7%a1%d7%a3/,אוהל יוסף,"שבתאי 30, התקווה",עדות המזרח,מנחה-בזמן,"שחרית-7:30, מנחה-בזמן",,"בצלאל יום טוב
                            
                                -050-6593265",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%95%d7%a1%d7%a3-%d7%a7%d7%95%d7%99%d7%93%d7%99%d7%a0%d7%95%d7%91/,אוהל יוסף – קוידינוב,"טשרנחובסקי 57, לב העיר",אשכנז,מנחה-בזמן,"שחרית-8:20, מנחה-בזמן",,"גבריאל יפה
                            
                                -052-7645285",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%95%d7%a1%d7%a3-%d7%91%d7%99%d7%aa-%d7%96%d7%9b%d7%a8%d7%99%d7%94/,אוהל יוסף – בית זכריה,"שד' החייל 33, יד אליהו",תימני,"שחרית-6:00, מנחה-בזמן","שחרית-7:00, מנחה-13:00-בזמן",,"שמעון בסיל
                            
                                -050-4466161",אבנר גבריאל
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%95%d7%a1%d7%a3-%d7%99%d7%a6%d7%97%d7%a7/,אוהל יוסף יצחק,"גן אוצר בשוויס זינגר 1, רמת אביב",אשכנז,,"שחרית-5:45, מנחה-בזמן",,"יואב רבי
                            
                                -גבאי: 054-2035382  רב: 052-7278770",הרב משה אבר מד
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%a2%d7%a7%d7%91/,אוהל יעקב,"יחיעם 23, התקווה",עדות המזרח,,"שחרית-7:00, מנחה-בזמן",,"גבאי צמח
                            
                                -052-2726212",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%a6%d7%97%d7%a7/,אוהל יצחק,"חומה ומגדל 16, לב העיר",עדות המזרח,מנחה-בזמן,,,"ארנון מנחם
                            
                                -052-8143031",הרב ציון יצחק
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%a6%d7%97%d7%a7-2/,אוהל יצחק,"נמירובר 10, רמת החייל",אשכנז,"שחרית-6:00, מנחה-בזמן","שחרית-8:30, מנחה-בזמן",,"מנחם רוזנברג
                            
                                -03-6482382   052-2957933",הרב חיים הורביץ
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/,אוהל ישראל,"בן יהודה 159, הצפון הישן",עדות המזרח,"שחרית-6:10, מנחה-בזמן","שחרית-7:00, מנחה-בזמן","שיעור דף יומי, בימים א-ה אחרי שחרית","דניאל כהן
                            
                                -054-5684598",הרב ישראל יפת
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%9c%d7%90%d7%94/,אוהל לאה,"המשלטים 8, קריית שלום",עדות המזרח,,"שחרית-7:30, מנחה-בזמן",,"אלי גלעדי
                            
                                -054-7478900",הרב מאיר דוידוב
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%9e%d7%90%d7%99%d7%a8/,אוהל מאיר,"אדירים 5, נווה שרת",עדות המזרח,,"שחרית-7:30, מנחה-בזמן",,"חזי עזר
                            
                                -052-3408574",הרב אלי עזר
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%9e%d7%95%d7%a2%d7%93/,אוהל מועד,"שד""ל 5, לב העיר",עדות המזרח,"שחרית-6:10, מנחה-14:00","שחרית-8:30, מנחה-בזמן",,"בנימין תורג'מן
                            
                                -054-4579550",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%9e%d7%a9%d7%94/,אוהל משה,"קהילת קנדה 8, יפו",,,,,"הרב יהודה סהלה
                            
                                -054-5776694",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%9e%d7%a9%d7%94-2/,אוהל משה,"דוד אלמוג 3, קריית שלום",עדות המזרח,"שחרית-6:00, מנחה-בזמן","שחרית-7:30, מנחה-בזמן",,"אמנון
                            
                                -543451255",הרב נתן אלנתן
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%9e%d7%a9%d7%94-3/,אוהל משה,"בנימין מטודלה 10, שיכון דן",אשכנז,"שחרית-7:00, מנחה-בזמן","שחרית-8:30, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 18:30","יהושוע פרץ
                            
                                -050-2103618",הרב משה דהאן
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%a9%d7%9c%d7%95%d7%9d/,אוהל שלום,"התיבונים 3, שפירא",עדות המזרח,"שחרית-6:30, מנחה-בזמן","שחרית-7:30, מנחה-בזמן",,"ראובן אברמוב
                            
                                -052-5243430",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%94%d7%9c-%d7%a9%d7%9c%d7%95%d7%9d-2/,אוהל שלום,"מסילת ישרים 10, שפירא",עדות המזרח,"שחרית-5:00, מנחה-בזמן","שחרית-7:00, מנחה-בזמן",,"דניאל חנימוב
                            
                                -054-5919735",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a0%d7%99%d7%91%d7%a8%d7%a1%d7%99%d7%98%d7%aa-%d7%aa%d7%90-%d7%a6%d7%99%d7%9e%d7%91%d7%95%d7%9c%d7%99%d7%a1%d7%98%d7%94/,"אוניברסיטת ת""א – צימבוליסטה","חיים לבנון 42, רמת אביב",אשכנז,"שחרית-7:20, מנחה-13:30-13:55-בזמן",,,"מנחם באגר
                            
                                -03-6408020",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%92%d7%91%d7%a8%d7%99%d7%90%d7%9c-%d7%9e%d7%a9%d7%9e%d7%a2%d7%95%d7%aa/,אור גבריאל – משמעות,"ברודצקי 17, רמת אביב",אשכנז,מנחה-בזמן,"שחרית-8:15, מנחה-בזמן",,"אשר שוורץ
                            
                                -050-4111696",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%92%d7%93%d7%9c%d7%99%d7%94%d7%95/,אור גדליהו,"זכריה רצאבי 10, קומה א', כפר שלם",עדות המזרח,,"שחרית-נץ, מנחה-13:15-בזמן",,"אלון אליאס
                            
                                -050-6332934",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%94%d7%97%d7%99%d7%99%d7%9d/,אור החיים,"הצדף 8, יפו",עדות המזרח,"מנחה-יום שני בזמן, פתוח בחגים בלבד",,,"אשר לוי
                            
                                -050-5076801",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%94%d7%97%d7%99%d7%99%d7%9d-2/,אור החיים,"דרך הטייסים 39, רמת הטייסים",תימני,שחרית-נץ,"שחרית-7:00, מנחה-בזמן",,"משה מסמבר
                            
                                -052-3367632",הרב משה מסמבר
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%94%d7%97%d7%99%d7%99%d7%9d-3/,אור החיים,"פליטי הספר 6, רמת ישראל",תימני,"שחרית-5:30, מנחה-12:55-בזמן","שחרית-7:00, מנחה-בזמן",,"נועם מזעקי
                            
                                -052-2524172",הרב בן ציון מזרחי
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%94%d7%9e%d7%96%d7%a8%d7%97/,אור המזרח,"חנוך 41, התקווה",תימני,"שחרית-7:00, מנחה-בזמן, ערבית-21:00","שחרית-7:00, מנחה-בזמן","שיעור דף יומי, כל יום בין מנחה לערבית","שוהם מלחי
                            
                                -050-3839033",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%94%d7%a6%d7%a4%d7%95%d7%9f/,אור הצפון,"ז'בוטינסקי 79, הצפון החדש",אשכנז,,מנחה-בזמן,,"אריאל גרונר
                            
                                -054-9146604",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%97%d7%96%d7%a7%d7%99%d7%94/,אור חזקיה,"רייס 12, יד אליהו",עדות המזרח,,"שחרית-8:00, מנחה-בזמן",,"מרדכי חזקיהו
                            
                                -052-3760429",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%97%d7%99-%d7%a2%d7%95%d7%9c%d7%99-%d7%a4%d7%a8%d7%a1/,אור חי – עולי פרס,"המכבש 9, התקווה",עדות המזרח,"שחרית-נץ, מנחה-יום ה' 13:00-בזמן","שחרית-7:30, מנחה-בזמן",,"יום טוב אליהו
                            
                                -052-4257809",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%99%d7%a2%d7%a7%d7%91/,אור יעקב,"קיבוץ גלויות 99, שפירא",עדות המזרח,"שחרית-6:00, ערבית-22:00","שחרית-8:00, מנחה-ח12:30 ק 13:30-בזמן","שיעור דף יומי, בימים א-ה בשעה 21:00","אריאל ניסנוב
                            
                                -052-2866432",הרב יניב בוזגלו
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%99%d7%a9%d7%95%d7%a2%d7%94/,אור ישועה,"המשלטים 12, קריית שלום",תימני,,"שחרית-7:00, מנחה-בזמן",,"אלי גלעדי
                            
                                -054-7478900",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-%d7%99%d7%a9%d7%99%d7%91%d7%aa-%d7%a9%d7%99%d7%a8%d7%aa-%d7%9e%d7%a9%d7%94/,"אור ישראל ישיבת ""שירת משה""","טולוז 16, יפו",אשכנז,"שחרית-7:00, מנחה-בזמן, ערבית-20:15","שחרית-8:00, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 15:30","משה שנדוביץ
                            
                                -054-4538116",הרב מאלי
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%9c%d7%99%d7%a9%d7%a8%d7%90%d7%9c-%d7%a0%d7%94%d7%a8%d7%94/,אור לישראל נהרה,"הרב ניסים 3, בבלי",תימני,מנחה-בזמן,שחרית-7:30,,"יואב שיריון
                            
                                -03-6059480",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%9e%d7%a8%d7%93%d7%9b%d7%99/,אור מרדכי,"הונא 9, התקווה",עדות המזרח,"שחרית-נץ, מנחה-13:00-בזמן",,"שיעור דף יומי, בימים א-ה אחרי שחרית","הרב אפרים חממי
                            
                                -050-7500601",הרב אפרים חממי
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%9e%d7%a9%d7%94/,אור משה,"דבורה הנביאה 81, נווה שרת",אשכנז,שחרית-8:00,"שחרית-8:00, מנחה-בזמן",,"יעקב שבקס
                            
                                -054-8444435",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%a1%d7%a2%d7%93%d7%99%d7%94-%d7%a0%d7%a6%d7%97-%d7%99%d7%95%d7%a1%d7%a3/,אור סעדיה – נצח יוסף,"בית פלט 39, יפו",עדות המזרח,שחרית-8:00,שחרית-8:00,,"נטף רון
                            
                                -052-6994396",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%a2%d7%95%d7%91%d7%93%d7%99%d7%94/,אור עובדיה,"צרעה 3, נווה אליעזר",עדות המזרח,"מנחה-ביום ו' 13:15-בזמן, ערבית-21:00","שחרית-7:00, מנחה-ח14:30 ק15:30-בזמן",,"שמואל דוד יהודה
                            
                                -055-6699910",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%a6%d7%99%d7%95%d7%9f/,אור ציון,"תמוז 24, עזרא והארגזים",עדות המזרח,מנחה-בזמן,"שחרית-7:00, מנחה-ק15:00 ח14:00-בזמן",,"גדעון למנצח
                            
                                -054-4961015",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8-%d7%a9%d7%9c%d7%95%d7%9d-%d7%90%d7%91%d7%93%d7%a8/,אור שלום – אבדר,"אצ""ל 13, התקווה",תימני,מנחה-בזמן,"שחרית-7:00, מנחה-בזמן",,"אליהו אבדר
                            
                                -052-8458404",
https://rabanut.co.il/synagogue/%d7%90%d7%95%d7%a8%d7%97-%d7%9c%d7%97%d7%99%d7%99%d7%9d/,אורח לחיים,"שד' הבעש""ט 4, יפו",עדות המזרח,שחרית-6:00,"שחרית-7:30, מנחה-בזמן",,"רפאל ביטון
                            
                                -054-6917620",הרב ינון ברוך
https://rabanut.co.il/synagogue/%d7%90%d7%96%d7%95%d7%a8%d7%99-%d7%97%d7%9f/,אזורי חן,"שאול אביגור 3, אזורי חן",עדות המזרח,שחרית-6:30,שחרית-7:45,,"שלמה בן דוד
                            
                                -053-7622124",
https://rabanut.co.il/synagogue/%d7%90%d7%97%d7%93%d7%95%d7%aa-%d7%9c%d7%a2%d7%95%d7%9c%d7%99-%d7%aa%d7%95%d7%a8%d7%9b%d7%99%d7%94/,אחדות לעולי תורכיה,"שתולים 18, עזרא והארגזים",עדות המזרח,"שחרית-5:40, מנחה-13:00-בזמן","שחרית-7:00, מנחה-בזמן",,"דוד עזרא
                            
                                -052-4629180",
