url,name,כתובת,עדה,זמני תפילות - חול,זמני תפילות - שבת,שיעורי תורה,גבאי,רב בית הכנסת
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%99%d7%a2%d7%a7%d7%91-%d7%95%d7%90%d7%95%d7%94%d7%9c-%d7%a8%d7%91%d7%a7%d7%94-%d7%97%d7%a1%d7%99%d7%93%d7%99-%d7%92%d7%95%d7%a8/,בית יעקב ואוהל רבקה -חסידי גור,"בר אילן 4, לב העיר",אשכנז,"שחרית-7:30, ערבית-20:20","שחרית-ק 8:00 ח 7:30, מנחה-בזמן","שיעור דף יומי, בימים א-ה אחרי ערבית","מרדכי ברוך
                            
                                -03-6852423",
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%99%d7%a2%d7%a7%d7%91-%d7%99%d7%95%d7%a1%d7%a3/,בית יעקב יוסף,"פקיעין 12, הצפון הישן",אשכנז,"שחרית-7:45, מנחה-בזמן","שחרית-9:00, מנחה-בזמן","שיעור דף יומי, בימים א-ה אחרי ערבית","הרב אלחנן גוטמן
                            
                                -052-7171780",הרב אלחנן גוטמן
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%99%d7%a2%d7%a7%d7%91-%d7%9c%d7%a2%d7%95%d7%9c%d7%99-%d7%93%d7%9e%d7%a9%d7%a7/,בית יעקב לעולי דמשק,"ראש פינה 3, לוינסקי - נווה שאנן",עדות המזרח,,,,"אליהו טראב
                            
                                -03-6878963",
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%99%d7%a6%d7%97%d7%a7/,בית יצחק,"משה סנה 63 א', הדר יוסף",אשכנז,"שחרית-יום שני וחמישי6:30-יום ראשון וחמישי 8:00, מנחה-בזמן","שחרית-8:45, מנחה-בזמן",,,
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/,בית ישראל,"שד' הבעש""ט 4, יפו",אשכנז,,"שחרית-8:00, מנחה-בזמן",,"אלעד וידר
                            
                                -054-7649395",
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%9c%d7%95%d7%99-%d7%90%d7%95%d7%a6%d7%a8%d7%95%d7%aa-%d7%97%d7%99%d7%99%d7%9d/,בית לוי – אוצרות חיים,"התקווה 73, התקווה",עדות המזרח,"שחרית-נץ, מנחה-13:00-בזמן","שחרית-7:00, מנחה-בזמן",,"לוי בניהו
                            
                                -052-2030800",
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%9e%d7%92%d7%99%d7%93/,בית מגיד,"נורדאו 63, הצפון הישן",אשכנז,"שחרית-7:45, מנחה-בזמן","שחרית-9:00, מנחה-בזמן",,,
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%9e%d7%aa%d7%aa%d7%99%d7%94%d7%95-%d7%a0%d7%95%d7%95%d7%94-%d7%a6%d7%94%d7%9c/,"בית מתתיהו – נווה צה""ל","אלוף 19, התקווה",עדות המזרח,"שחרית-7:00, מנחה-בזמן","שחרית-7:00, מנחה-13:00",,"הרב אהרון כהן
                            
                                -052-7657898",הרב אהרון כהן
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%a9%d7%9c%d7%9e%d7%94-2/,בית שלמה,"יונה הנביא 27, כרם התימנים",עדות המזרח,"שחרית-7:30, מנחה-בזמן","שחרית-07:45, מנחה-בזמן",,"הרב אברהם ברוק
                            
                                -050-8490979",הרב אברהם ברוק
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%a9%d7%9c%d7%9e%d7%94/,בית שלמה,"אחיעזר 1, התקווה",עדות המזרח,"שחרית-6:00, מנחה-פלג+בזמן","שחרית-נץ-7:00, מנחה-13:30, בזמן","שיעור דף יומי, בימים א-ה בשעה 17:00","משה הלל
                            
                                -052-8228093",
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%aa%d7%a4%d7%99%d7%9c%d7%94-2/,בית תפילה,"ס""ה 57, כפר שלם",עדות המזרח,"שחרית – 6:00, מנחה- פלג המנחה","שחרית – בנץ, 8:30. מנחה – 13:30, 18:00.",,"שמעון קנפו
                            
                                -053-3107888",הרב דרור מצא
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%aa%d7%a4%d7%99%d7%9c%d7%94/,בית תפילה,"מקור חיים 47, שפירא",עדות המזרח,מנחה-בזמן,"שחרית-7:00, מנחה-בזמן",,"גבריאל ציון
                            
                                -050-7692277",
https://rabanut.co.il/synagogue/%d7%91%d7%9c%d7%93%d7%99/,בלדי,"יחיא קאפח 25, כרם התימנים",תימני,,"שחרית-7:00, מנחה-בזמן",,"מנשה לוי
                            
                                -050-4996809",
https://rabanut.co.il/synagogue/%d7%91%d7%9f-%d7%a4%d7%95%d7%a8%d7%aa/,בן פורת,"גליפולי 2, יד אליהו",עדות המזרח,"שחרית-נץ, מנחה-בזמן, ערבית-20:00","שחרית-נץ-7:00, מנחה-13:15-בזמן","שיעור דף יומי, בימים א-ה אחרי ערבית","משה מיכאלי
                            
                                -052-8656528",הרב ישי עזרא
https://rabanut.co.il/synagogue/%d7%91%d7%a0%d7%99-%d7%91%d7%a0%d7%99%d7%9e%d7%99%d7%9f/,בני בנימין,"החזיון 3, קריית שלום",עדות המזרח,"שחרית-5:00-6:00, מנחה-בזמן, ערבית-21:00-רביעי21:30","שחרית-7:00, מנחה-14:00-בזמן",,"יוסי פרץ
                            
                                -053-2503026",הרב נהוראי שמעונוב
https://rabanut.co.il/synagogue/%d7%91%d7%a0%d7%99-%d7%93%d7%95%d7%93/,בני דוד,"ידידיה פרנקל 66, פלורנטין",,,,,,
https://rabanut.co.il/synagogue/%d7%91%d7%a0%d7%99-%d7%99%d7%a2%d7%a7%d7%91-%d7%95%d7%99%d7%a9%d7%a8%d7%90%d7%9c/,בני יעקב וישראל,"שד' הר ציון 50, לוינסקי - נווה שאנן",עדות המזרח,"שחרית-נץ, מנחה-בזמן","שחרית-7:30, מנחה-בזמן",,"חיים ישראלוב
                            
                                -054-3977167",הרב משה רחמים
https://rabanut.co.il/synagogue/%d7%91%d7%a0%d7%99-%d7%a2%d7%a7%d7%99%d7%91%d7%90-%d7%a1%d7%a0%d7%99%d7%a3-%d7%99%d7%93-%d7%90%d7%9c%d7%99%d7%94%d7%95/,בני עקיבא – סניף יד אליהו,"עמישב 33, יד אליהו",עדות המזרח,,מנחה-בזמן,,"אודי שרון
                            
                                -052-7995676",
https://rabanut.co.il/synagogue/%d7%91%d7%a0%d7%99-%d7%a6%d7%99%d7%95%d7%9f/,בני ציון,"גרשון 23, מונטיפיורי",כללי,מנחה-בזמן,"שחרית-8:45, מנחה-בזמן",,"חיים נגר
                            
                                -050-6815883",
https://rabanut.co.il/synagogue/%d7%91%d7%a0%d7%99%d7%99%d7%9f-%d7%a2%d7%96%d7%a8%d7%99%d7%90%d7%9c%d7%99/,בניין עזריאלי,"דרך מנחם בגין 102, מונטיפיורי",כללי,מנחה-ק14:00 ח 13:00,,"שיעור דף יומי, בימים א-ה אחרי מנחה גדולה",,
https://rabanut.co.il/synagogue/%d7%91%d7%a0%d7%99%d7%9e%d7%99%d7%9f-%d7%a9%d7%9e%d7%a9/,בנימין שמש,"שלמה המלך 45, לב העיר",עדות המזרח,"שחרית-7:00, מנחה-בזמן","שחרית-7:00, מנחה-בזמן","שיעור בגמרא ,פרשת שבוע והלכות, בימים א-ה בין מנחה לערבית","אריה טוויג
                            
                                -054-4202715",
https://rabanut.co.il/synagogue/%d7%91%d7%a8%d7%99%d7%aa-%d7%90%d7%97%d7%99%d7%9d-%d7%9c%d7%a2%d7%95%d7%9c%d7%99-%d7%93%d7%9e%d7%a9%d7%a7/,ברית אחים לעולי דמשק,"קלמן 4, התקווה",עדות המזרח,מנחה-בזמן,"מנחה-7:00, מנחה-בזמן",,"יוסף הכהן טארב
                            
                                -052-82338608",
https://rabanut.co.il/synagogue/%d7%91%d7%a8%d7%99%d7%aa-%d7%a2%d7%95%d7%9c%d7%9d/,ברית עולם,"מעפילי אגוז 74, נווה אליעזר",עדות המזרח,מנחה-בזמן,"שחרית-7:30, מנחה-13:30-בזמן","שיעור דף יומי, בימים א-ה אחרי מנחה","אהרון שמחי
                            
                                -052-2805548",
https://rabanut.co.il/synagogue/%d7%92%d7%90%d7%95%d7%9c%d7%94/,גאולה,"טשרנחובסקי 17, לב העיר",עדות המזרח,,"שחרית-8:00, מנחה-בזמן",,"סמי אסולין
                            
                                -054-4726736",
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%90%d7%9c-4/,בית אל,"בת עין 2, יפו",תימני,שחרית-5:45,"שחרית-7:00, מנחה-בזמן",,"נאור נחשון
                            
                                -גבאי:052-4843937",הרב יעקב חזי
https://rabanut.co.il/synagogue/%d7%91%d7%99%d7%aa-%d7%90%d7%9c-3/,בית אל,"נתן הנביא 59, התקווה",עדות המזרח,שחרית-נץ,"שחרית-נץ, מנחה-13:00-בזמן",,"יוסף עגמי
                            
                                -054-7643833",
https://rabanut.co.il/synagogue/%d7%92%d7%90%d7%95%d7%9c%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/,גאולת ישראל,"מרכז בעלי מלאכה 16, לב העיר",אשכנז,מנחה-בזמן,"שחרית-9:00, מנחה-בזמן",,"יצחק ביר
                            
                                -054-2039776",
https://rabanut.co.il/synagogue/%d7%92%d7%90%d7%95%d7%9c%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-2/,גאולת ישראל,"שד' הותיקים 7, קריית שלום",עדות המזרח,"שחרית-5:00-7:00, מנחה-13:15-בזמן, ערבית-22:00","שחרית-7:00 -8:00, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 21:00","הרב פנחס ארביב
                            
                                -052-4259391",הרב פנחס ארביב
https://rabanut.co.il/synagogue/%d7%92%d7%91%d7%95%d7%a8%d7%aa-%d7%90%d7%9c%d7%99%d7%94%d7%95/,גבורת אליהו,"עירית 6, יפו",עדות המזרח,"שחרית-5:30, מנחה-בזמן","שחרית-7:00, מנחה-בזמן",,"יצחק ג'אק
                            
                                -050-2107179",
https://rabanut.co.il/synagogue/%d7%92%d7%91%d7%95%d7%a8%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-%d7%a8%d7%90%d7%a9-%d7%99%d7%94%d7%95%d7%93%d7%99/,גבורת ישראל – ראש יהודי,"בר כוכבא 54, הצפון הישן",עדות המזרח,"שחרית-נץ, 8:30-מנחה-13:45:00","שחרית-נץ-8:30, מנחה-בזמן",,"חיים אייזנר
                            
                                -054-8025888",הרב בן ציון נשר
https://rabanut.co.il/synagogue/%d7%92%d7%91%d7%95%d7%a8%d7%aa-%d7%a6%d7%99%d7%95%d7%9f/,גבורת ציון,"צייטלין 22, הצפון החדש",אשכנז,שחרית-6:30,"שחרית-8:45, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 7:15","שמואל רויזמן
                            
                                -052-2737073",
https://rabanut.co.il/synagogue/%d7%92%d7%95%d7%a9-%d7%a2%d7%a6%d7%99%d7%95%d7%9f/,גוש עציון,"אפלטון 10, יפו",עדות המזרח,מנחה-בזמן,"שחרית-7:00, מנחה-בזמן",,"ערן לוי
                            
                                -054-5574138",
https://rabanut.co.il/synagogue/%d7%92%d7%99%d7%91%d7%95%d7%a8%d7%99-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/,גיבורי ישראל,"המערכה 36, יד אליהו",תימני,"שחרית-5:15, מנחה-בזמן","שחרית-7:00, מנחה-בזמן",,"אברהם ימיני
                            
                                -03-7393726",הרב זכריה עוזרי
https://rabanut.co.il/synagogue/%d7%93%d7%95%d7%a8-%d7%99%d7%a9%d7%a8%d7%99%d7%9d/,דור ישרים,"שד' ושינגטון 23, פלורנטין",עדות המזרח,"שחרית-8:00, מנחה-בזמן",,,"מאור כהן
                            
                                -050-5290895",
https://rabanut.co.il/synagogue/%d7%93%d7%a8%d7%9a-%d7%94%d7%a9%d7%9c%d7%95%d7%9d/,דרך השלום,"דרך הטייסים 14, יד אליהו",אשכנז,"שחרית-8:00, מנחה-בזמן, ערבית-22:00",מנחה-בזמן,,"אפרים יפה
                            
                                -03-7395154",הרב זוהר
https://rabanut.co.il/synagogue/%d7%93%d7%a8%d7%9a-%d7%a2%d7%a5-%d7%94%d7%97%d7%99%d7%99%d7%9d/,דרך עץ החיים,"מסילת ישרים 82, שפירא",עדות המזרח,"שחרית-7:45, מנחה-13:15-בזמן","שחרית-7:30, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 18:00","הרב שמחה יעקובוב
                            
                                -050-4170870",הרב שמחה יעקובוב
https://rabanut.co.il/synagogue/%d7%94%d7%91%d7%90%d7%99%d7%9d-%d7%99%d7%a9%d7%a8%d7%a9-%d7%90%d7%95%d7%94%d7%9c-%d7%9e%d7%a9%d7%94/,הבאים ישרש – אוהל משה,"נתן החכם 10, הצפון הישן",כללי,שחרית-ימים שני וחמישי 8:30,"שחרית-8:30, מנחה-בזמן",,"הרב גד זרביב
                            
                                -054-3133276",הרב גד זרביב
https://rabanut.co.il/synagogue/%d7%94%d7%91%d7%a0%d7%99%d7%9d-%d7%a9%d7%95%d7%a9%d7%a0%d7%99-%d7%a1%d7%a2%d7%93%d7%99%d7%94/,הבנים – שושני סעדיה,"הט""ז 8, רמת החייל",אשכנז,,"שחרית-8:00, מנחה-בזמן",,"יעקב כוכבא
                            
                                -077-2081399    054-7304830",
https://rabanut.co.il/synagogue/%d7%94%d7%92%d7%93%d7%95%d7%9c/,הגדול,"אלנבי 110, לב העיר",אשכנז,"שחרית-6:45, מנחה-12:30-13:20-13:40-14:00-14:20-14:40-15:00-16:00-16:30-בזמן","שחרית-8:30, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 12:40 ובשעה 15:20","הרב יצחק בר זאב
                            
                                -050-9631111",הרב יצחק בר זאב
https://rabanut.co.il/synagogue/%d7%94%d7%92%d7%93%d7%95%d7%9c-%d7%91%d7%a6%d7%a4%d7%95%d7%9f/,הגדול בצפון,"דיזינגוף 312, הצפון הישן",אשכנז,"שחרית-6:00, מנחה-בזמן, ערבית-20:20","שחרית-8:00, מנחה-בזמן",,"אורי הורוביץ
                            
                                -050-3647763",אפרים וייס
https://rabanut.co.il/synagogue/%d7%94%d7%92%d7%93%d7%95%d7%9c-%d7%a0%d7%97%d7%9c%d7%aa-%d7%99%d7%a6%d7%97%d7%a7/,הגדול נחלת יצחק,"עמק ברכה 48, נחלת יצחק",אשכנז,"שחרית-6:20, מנחה-בזמן","שחרית-7:30-8:00, מנחה-בזמן","שיעור דף יומי, בימים א-ה בין מנחה לערבית","שאול דוידוביץ
                            
                                -050-5281380",
https://rabanut.co.il/synagogue/%d7%94%d7%92%d7%a8%d7%90/,"הגר""א","הירקון 42, כרם התימנים",אשכנז,"שחרית-7:00, מנחה-בזמן, ערבית-19:15","שחרית-8:00, מנחה-בזמן",,"דני שטייג
                            
                                -052-2317717",
https://rabanut.co.il/synagogue/%d7%94%d7%97%d7%a9%d7%9e%d7%95%d7%a0%d7%90%d7%99%d7%9d/,החשמונאים,"החשמונאים 74, לב העיר",אשכנז,"שחרית-6:10, מנחה-ח 12:30 ק 13:30-בזמן","שחרית-7:00, מנחה-בזמן",,"דוד גלבר
                            
                                -הרב - 050-4155526  הגבאי - 052-8243630",הרב שוורץ אליהו מאיר
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%90%d7%91%d7%99-%d7%93%d7%95%d7%93/,היכל אבי דוד,"יהושע בן נון 7, הצפון הישן",תימני,שחרית-6:15,"שחרית-ח 7:00 ק 7:30, מנחה-14:30 – בזמן",,"חיים נחום
                            
                                -052-2244903",הרב אהרון קפאח
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%90%d7%94%d7%a8%d7%95%d7%9f/,היכל אהרון,"זלמן שזר 42, תל כביר",עדות המזרח,"שחרית – נץ, מנחה-13:00-בזמן","שחרית-נץ-7:15, מנחה-13:00-בזמן","שיעור דף יומי, בימים א-ה בין מנחה לערבית","שלמה סיטון
                            
                                -054-5400900",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%93%d7%95%d7%93/,היכל דוד,"שקד 31, תל כביר",עדות המזרח,"שחרית-6:45, מנחה-בזמן, ערבית-ימים שני ורביעי ק22:00 ח 21:30","שחרית-6:45, מנחה-בזמן",,"כאלפון שלמה
                            
                                -050-4084356",הרב זבולון משה
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%93%d7%95%d7%93-%d7%96%d7%9b%d7%a8%d7%95%d7%9f-%d7%9e%d7%a9%d7%94/,היכל דוד-זכרון משה,"מרגולין 16, יד אליהו",עדות המזרח,"שחרית-נץ, מנחה-ח13:00 ק13:30-בזמן, ערבית- 21:00","שחרית-נץ-7:15, מנחה-13:15-בזמן","שיעור דף יומי, בימים א-ה בשעה 19:00","מסטשי דוד
                            
                                -052-7671392","הרה""ג משה מאיה שליט""א"
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%93%d7%a8%d7%9b%d7%99-%d7%90%d7%99%d7%a9/,היכל דרכי איש,"הדף היומי 9, נווה שרת",אשכנז,"שחרית-6:40, ערבית-20:45","שחרית-7:30, מנחה-בזמן",,"יהודה אריה לייב הנדלס
                            
                                -050-4199739",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%94%d7%9b%d7%95%d7%94%d7%a0%d7%99%d7%9d/,היכל הכוהנים,"דוד ממזריץ 5, יפו",עדות המזרח,,"שחרית-7:00, מנחה-13:15-בזמן",,"יורם כהן
                            
                                -050-3551884",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%94%d7%a1%d7%95%d7%a4%d7%a8/,היכל הסופר,"דיזינגוף 237, הצפון הישן",עדות המזרח,שחרית-6:10,"שחרית-7:30, מנחה-בזמן",,"דוד בן דוד
                            
                                -054-7637505",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%94%d7%a2%d7%9d/,היכל העם,"פעמונית 11, יפו",עדות המזרח,"שחרית-5:45, מנחה-שקיעה","שחרית-7:00, מנחה-בזמן",,"זיגדון משה
                            
                                -054-5360802",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%94%d7%aa%d7%9c%d7%9e%d7%95%d7%93/,היכל התלמוד,"יהודה הלוי 13, נווה צדק",אשכנז,"מנחה-13:00-בזמן, ערבית-21:40",,,"בויער
                            
                                -050-4170183",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%97%d7%99%d7%99%d7%9d/,היכל חיים,"אופנהיימר 5, רמת אביב",עדות המזרח,"שחרית-6:15-7:30, מנחה-בזמן","שחרית-7.30-8.30, מנחה-בזמן","שיעור דף יומי, בימים א-ה בשעה 7:00","ישראל ורסנו
                            
                                -052-2447536",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%99%d7%94%d7%95%d7%93%d7%94/,היכל יהודה,"בן סרוק 13, הצפון החדש",עדות המזרח,"שחרית-6:25, מנחה-בזמן","שחרית-7:30, מנחה-13:00-בזמן",,"אברהם רקנטי
                            
                                -050-5287185",הרב דוד רקנאטי
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%99%d7%a2%d7%a7%d7%91-%d7%95%d7%97%d7%a0%d7%94/,היכל יעקב וחנה,"הכינור 2, קריית שלום",עדות המזרח,"שחרית-5:00, מנחה-בזמן","שחרית-6:30, מנחה-13:30-בזמן",,,
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%99%d7%a6%d7%97%d7%a7/,היכל יצחק,"סומקן 11, יפו",עדות המזרח,"שחרית-5:30, מנחה-בזמן","שחרית-7:15, מנחה-בזמן",,,
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%99%d7%a6%d7%97%d7%a7-%d7%99%d7%a9%d7%99%d7%91%d7%aa-%d7%90%d7%95%d7%a8%d7%95%d7%aa-%d7%a9%d7%90%d7%95%d7%9c/,היכל יצחק   – ישיבת אורות שאול,"ישראל מסלנט 24, שפירא",אשכנז,"שחרית-6:00-7:30, מנחה-בזמן, ערבית-20:15",חנוך,,"חיים גורן
                            
                                -052-5833773",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%9e%d7%90%d7%99%d7%a8-2/,היכל מאיר,"מאנה 12, הצפון החדש",עדות המזרח,"שחרית-7:00, מנחה-13:30+סמוך",שחרית-8:00,,"יהושע כהן
                            
                                -052-8334217",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%9e%d7%90%d7%99%d7%a8/,היכל מאיר,"מאנה 12, הצפון החדש",אשכנז,"שחרית-7:00, מנחה-13:30, בזמן","שחרית-8:30, מנחה-בזמן","שיעור דף יומי, בימים א-ה בין מנחה לערבית","משה בר חן
                            
                                -054-4406789",הרב גיחובסקי
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%9e%d7%99%d7%9b%d7%90%d7%9c-%d7%92%d7%91%d7%90%d7%99/,היכל מיכאל – גבאי,"מסילת ישרים 36, שפירא",עדות המזרח,"שחרית-5:30-8:00, מנחה-בזמן","שחרית-7:00, מנחה-בזמן",,"אליהו אגיוב
                            
                                -054-4772248",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%9e%d7%a0%d7%97%d7%9d/,היכל מנחם,"אברבנאל 37, פלורנטין",עדות המזרח,"שחרית-8:15, מנחה-13:15-בזמן","שחרית-8:20, מנחה-בזמן","שיעור דף יומי, בימים א-ה אחרי שחרית","אלעד מנחמוב
                            
                                -050-7820912",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%9e%d7%a0%d7%97%d7%9d-%d7%a9%d7%99%d7%a8%d7%aa-%d7%93%d7%91%d7%95%d7%a8%d7%94/,היכל מנחם שירת דבורה,"בן יהודה 87, הצפון הישן",אשכנז,"שחרית-8:00, מנחה-12:45, בזמן","שחרית-8:00, מנחה-בזמן",,"הרב צבי קנול
                            
                                -03-5244371",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%9e%d7%a9%d7%99%d7%97/,היכל משיח,"משה מוקדי 16, אזורי חן",עדות המזרח,,,,"רמי כתרי
                            
                                -050-7443368",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%a6%d7%91%d7%99-%d7%9e%d7%a8%d7%9b%d7%96-%d7%a8%d7%95%d7%97%d7%a0%d7%99-%d7%98%d7%95%d7%91-%d7%94%d7%97%d7%99%d7%99%d7%9d/,היכל צבי – מרכז רוחני טוב החיים,"עצמון 9, נווה צדק",עדות המזרח,"שחרית-6:30, מנחה-בזמן","שחרית-8:00-10:00, מנחה- בזמן",,"רחמים חבורה
                            
                                -03-5173655",
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%a9%d7%9e%d7%95%d7%90%d7%9c-%d7%99%d7%a9%d7%99%d7%91%d7%aa-%d7%94%d7%a8%d7%9e%d7%91%d7%9d/,"היכל שמואל – ישיבת הרמב""ם","מבצע קדש 40, הדר יוסף",עדות המזרח,"שחרית-5:30-7:30, מנחה-בזמן","שחרית-נץ-7:15, מנחה-בזמן",,,
https://rabanut.co.il/synagogue/%d7%94%d7%99%d7%9b%d7%9c-%d7%a9%d7%9e%d7%97%d7%94/,היכל שמחה,"תל חי 6, הצפון הישן",עדות המזרח,שחרית-7:30,מנחה-בזמן,,"שמעיה זרקי
                            
                                -050-5703210",
https://rabanut.co.il/synagogue/%d7%94%d7%9b%d7%94%d7%a0%d7%99%d7%9d/,הכהנים,"אלשיך 19, כרם התימנים",תימני,מנחה-בזמן,מנחה-בזמן,,"יהודה כהן
                            
                                -03-5165854",
